
   SQOneL1Tree1 =
          + 64*s12*s23*s24*qk1
          - 56*s12*s23*s24*s34
          + 128*s12*s23^2*qk4
          + 160*s12*s23^2*qk1
          - 16*s12*s23^2*s34
          - 64*s12*s23^2*s24
          - 2592*s12*s14*qk3*qk4
          - 1472*s12*s14*qk3^2
          - 2304*s12*s14*qk2*qk3
          + 832*s12*s14*qk1*qk3
          + 368*s12*s14*s34*qk4
          + 128*s12*s14*s34*qk3
          + 384*s12*s14*s34*qk2
          + 80*s12*s14*s34*qk1
          - 184*s12*s14*s34^2
          - 352*s12*s14*s24*qk3
          + 336*s12*s14*s23*qk4
          + 32*s12*s14*s23*qk3
          + 352*s12*s14*s23*qk2
          + 96*s12*s14*s23*qk1
          - 360*s12*s14*s23*s34
          - 176*s12*s14*s23^2
          - 96*s12*s14^2*qk3
          + 1696*s12*s13*qk4^2
          + 1408*s12*s13*qk3*qk4
          - 64*s12*s13*qk3^2
          - 576*s12*s13*qk2*qk4
          - 832*s12*s13*qk2*qk3
          + 896*s12*s13*qk2^2
          + 832*s12*s13*qk1*qk3
          + 832*s12*s13*qk1*qk2
          - 64*s12*s13*s34*qk4
          + 96*s12*s13*s34*qk3
          - 352*s12*s13*s34*qk2
          - 160*s12*s13*s34*qk1
          + 48*s12*s13*s34^2
          + 48*s12*s13*s24*qk4
          + 288*s12*s13*s24*qk3
          + 160*s12*s13*s24*qk2
          + 96*s12*s13*s24*qk1
          - 40*s12*s13*s24*s34
          + 32*s12*s13*s23*qk4
          - 32*s12*s13*s23*qk3
          - 96*s12*s13*s23*qk2
          + 192*s12*s13*s23*qk1
          + 96*s12*s13*s23*s34
          - 112*s12*s13*s23*s24
          - 32*s12*s13*s23^2
          + 224*s12*s13*s14*qk4
          + 352*s12*s13*s14*qk3
          + 192*s12*s13*s14*qk2
          - 64*s12*s13*s14*qk1
          - 152*s12*s13*s14*s34
          - 144*s12*s13*s14*s23
          - 192*s12*s13^2*qk4
          + 160*s12*s13^2*qk3
          - 192*s12*s13^2*qk2
          - 64*s12*s13^2*qk1
          + 176*s12*s13^2*s34
          - 48*s12*s13^2*s24
          + 32*s12*s13^2*s14
          + 32*s12*s13^3
          + 1408*s12^2*qk3*qk4
          - 64*s12^2*qk3^2
          - 896*s12^2*qk2*qk3
          + 832*s12^2*qk1*qk3
          - 224*s12^2*s34*qk4
          - 32*s12^2*s34*qk3
          - 96*s12^2*s34*qk2
          - 96*s12^2*s34*qk1
          + 112*s12^2*s34^2
          - 64*s12^2*s24*qk3
          - 32*s12^2*s23*qk3
          + 128*s12^2*s23*qk2
          + 32*s12^2*s23*qk1
          + 48*s12^2*s23*s34
          - 64*s12^2*s23^2
          - 192*s12^2*s13*qk4
          + 128*s12^2*s13*qk3
          + 32*s12^2*s13*qk2
          - 64*s12^2*s13*qk1
          + 144*s12^2*s13*s34
          - 32*s12^2*s13*s23
          + 32*s12^2*s13^2
          - 32*s12^3*qk3
          + 496*d*s34^2*qk1*qk2
          - 1648*d*s24*s34*qk1*qk3
          - 440*d*s24*s34*qk1*qk2
          - 936*d*s24*s34*qk1^2
          + 44*d*s24*s34^2*qk1
          - 712*d*s24^2*qk1*qk3
          + 44*d*s24^2*s34*qk1
          + 496*d*s23*s34*qk1*qk2
          + 960*d*s23*s34*qk1^2
          - 24*d*s23*s34^2*qk1
          + 584*d*s23*s24*qk1*qk4
          - 128*d*s23*s24*qk1*qk3
          - 224*d*s23*s24*qk1^2
          + 44*d*s23*s24*s34*qk1
          + 24*d*s23*s24^2*qk1
          - 24*d*s23^2*s34*qk1
          + 24*d*s23^2*s24*qk1
          + 1152*d*s14*s34*qk2*qk3
          + 936*d*s14*s34*qk2^2
          + 1432*d*s14*s34*qk1*qk2
          + 12*d*s14*s34^2*qk2
          + 216*d*s14*s24*qk2*qk3
          - 712*d*s14*s24*qk1*qk3
          - 56*d*s14*s24*s34*qk3
          + 12*d*s14*s24*s34*qk2
          + 44*d*s14*s24*s34*qk1
          - 56*d*s14*s24^2*qk3
          - 936*d*s14*s23*qk2*qk4
          - 368*d*s14*s23*qk2*qk3
          - 720*d*s14*s23*qk1*qk4
          - 592*d*s14*s23*qk1*qk3
          + 592*d*s14*s23*qk1*qk2
          + 368*d*s14*s23*qk1^2
          - 44*d*s14*s23*s34*qk4
          + 56*d*s14*s23*s34*qk3
          + 20*d*s14*s23*s34*qk2
          + 80*d*s14*s23*s34*qk1
          + 16*d*s14*s23*s34^2
          + 32*d*s14*s23*s24*qk4
          + 112*d*s14*s23*s24*qk3
          + 44*d*s14*s23*s24*qk2
          + 44*d*s14*s23*s24*qk1
          - 22*d*s14*s23*s24*s34
          - 44*d*s14*s23^2*qk4
          + 56*d*s14*s23^2*qk3
          + 8*d*s14*s23^2*qk2
          + 104*d*s14*s23^2*qk1
          + 12*d*s14*s23^2*s34
          - 22*d*s14*s23^2*s24
          - 4*d*s14*s23^3
          + 216*d*s14^2*qk2*qk3
          + 12*d*s14^2*s34*qk2
          - 56*d*s14^2*s24*qk3
          + 24*d*s14^2*s23*qk4
          + 32*d*s14^2*s23*qk3
          + 36*d*s14^2*s23*qk2
          + 12*d*s14^2*s23*qk1
          - 18*d*s14^2*s23*s34
          - 18*d*s14^2*s23^2
          - 864*d*s13*s34*qk2*qk4
          - 128*d*s13*s34*qk2*qk3
          - 496*d*s13*s34*qk2^2
          - 832*d*s13*s34*qk1*qk2
          + 96*d*s13*s34^2*qk2
          - 368*d*s13*s24*qk3*qk4
          + 128*d*s13*s24*qk3^2
          - 144*d*s13*s24*qk2*qk4
          + 496*d*s13*s24*qk2*qk3
          + 936*d*s13*s24*qk1*qk4
          + 688*d*s13*s24*qk1*qk3
          + 224*d*s13*s24*qk1*qk2
          + 84*d*s13*s24*s34*qk4
          - 80*d*s13*s24*s34*qk3
          + 16*d*s13*s24*s34*qk2
          + 36*d*s13*s24*s34*qk1
          - 64*d*s13*s24*s34^2
          + 24*d*s13*s24^2*qk4
          - 16*d*s13*s24^2*qk3
          + 44*d*s13*s24^2*qk2
          + 68*d*s13*s24^2*qk1
          - 34*d*s13*s24^2*s34
          + 368*d*s13*s23*qk4^2
          - 128*d*s13*s23*qk3*qk4
          - 224*d*s13*s23*qk1*qk4
          - 128*d*s13*s23*qk1*qk3
          + 496*d*s13*s23*qk1*qk2
          + 368*d*s13*s23*qk1^2
          + 24*d*s13*s23*s34*qk4
          + 96*d*s13*s23*s34*qk2
          - 24*d*s13*s23*s34*qk1
          - 48*d*s13*s23*s34^2
          + 60*d*s13*s23*s24*qk4
          - 80*d*s13*s23*s24*qk3
          - 32*d*s13*s23*s24*qk2
          - 128*d*s13*s23*s24*qk1
          - 60*d*s13*s23*s24*s34
          - 34*d*s13*s23*s24^2
          + 24*d*s13*s23^2*qk4
          - 48*d*s13*s23^2*s34
          + 4*d*s13*s23^2*s24
          - 712*d*s13*s14*qk2*qk4
          - 224*d*s13*s14*qk2*qk3
          - 592*d*s13*s14*qk2^2
          - 368*d*s13*s14*qk1*qk2
          + 12*d*s13*s14*s34*qk2
          + 32*d*s13*s14*s24*qk4
          + 16*d*s13*s14*s24*qk3
          + 76*d*s13*s14*s24*qk2
          + 76*d*s13*s14*s24*qk1
          - 38*d*s13*s14*s24*s34
          + 28*d*s13*s14*s23*qk4
          + 56*d*s13*s14*s23*qk3
          + 56*d*s13*s14*s23*qk2
          + 56*d*s13*s14*s23*qk1
          - 60*d*s13*s14*s23*s34
          - 60*d*s13*s14*s23*s24
          - 80*d*s13*s14*s23^2
          + 24*d*s13*s14^2*qk2
          - 18*d*s13*s14^2*s23
          + 96*d*s13^2*qk2*qk4
          - 128*d*s13^2*qk2*qk3
          - 496*d*s13^2*qk2^2
          - 368*d*s13^2*qk1*qk2
          + 192*d*s13^2*s34*qk2
          + 36*d*s13^2*s24*qk4
          - 80*d*s13^2*s24*qk3
          + 64*d*s13^2*s24*qk2
          - 56*d*s13^2*s24*qk1
          - 36*d*s13^2*s24*s34
          - 34*d*s13^2*s24^2
          + 24*d*s13^2*s23*qk4
          + 96*d*s13^2*s23*qk2
          - 96*d*s13^2*s23*s34
          + 32*d*s13^2*s23*s24
          - 48*d*s13^2*s23^2
          + 96*d*s13^2*s14*qk2
          - 38*d*s13^2*s14*s24
          - 76*d*s13^2*s14*s23
          + 96*d*s13^3*qk2
          + 28*d*s13^3*s24
          - 48*d*s13^3*s23
          + 1648*d*s12*s34*qk3*qk4
          + 216*d*s12*s34*qk2*qk4
          - 128*d*s12*s34*qk2*qk3
          - 496*d*s12*s34*qk2^2
          + 936*d*s12*s34*qk1*qk4
          - 960*d*s12*s34*qk1*qk3
          - 1056*d*s12*s34*qk1*qk2
          - 144*d*s12*s34^2*qk4
          - 32*d*s12*s34^2*qk3
          + 16*d*s12*s34^2*qk2
          - 88*d*s12*s34^2*qk1
          + 72*d*s12*s34^3
          + 344*d*s12*s24*qk3*qk4
          + 128*d*s12*s24*qk3^2
          + 496*d*s12*s24*qk2*qk3
          - 272*d*s12*s24*qk1*qk3
          - 84*d*s12*s24*s34*qk4
          - 32*d*s12*s24*s34*qk3
          - 108*d*s12*s24*s34*qk2
          - 120*d*s12*s24*s34*qk1
          + 42*d*s12*s24*s34^2
          + 64*d*s12*s24^2*qk3
          - 216*d*s12*s23*qk4^2
          + 496*d*s12*s23*qk2*qk4
          + 960*d*s12*s23*qk1*qk4
          - 128*d*s12*s23*qk1*qk3
          + 496*d*s12*s23*qk1*qk2
          + 368*d*s12*s23*qk1^2
          - 168*d*s12*s23*s34*qk4
          - 32*d*s12*s23*s34*qk3
          + 16*d*s12*s23*s34*qk2
          - 112*d*s12*s23*s34*qk1
          + 76*d*s12*s23*s34^2
          - 88*d*s12*s23*s24*qk4
          - 112*d*s12*s23*s24*qk3
          - 112*d*s12*s23*s24*qk2
          - 40*d*s12*s23*s24*qk1
          + 98*d*s12*s23*s24*s34
          - 24*d*s12*s23^2*qk4
          + 4*d*s12*s23^2*s34
          + 56*d*s12*s23^2*s24
          + 1432*d*s12*s14*qk3*qk4
          + 592*d*s12*s14*qk3^2
          + 960*d*s12*s14*qk2*qk3
          - 368*d*s12*s14*qk1*qk3
          - 212*d*s12*s14*s34*qk4
          - 24*d*s12*s14*s34*qk3
          - 136*d*s12*s14*s34*qk2
          - 108*d*s12*s14*s34*qk1
          + 106*d*s12*s14*s34^2
          + 200*d*s12*s14*s24*qk3
          - 228*d*s12*s14*s23*qk4
          - 184*d*s12*s14*s23*qk3
          - 152*d*s12*s14*s23*qk2
          - 32*d*s12*s14*s23*qk1
          + 182*d*s12*s14*s23*s34
          + 76*d*s12*s14*s23^2
          + 96*d*s12*s14^2*qk3
          - 936*d*s12*s13*qk4^2
          - 464*d*s12*s13*qk3*qk4
          + 128*d*s12*s13*qk3^2
          + 96*d*s12*s13*qk2*qk4
          + 368*d*s12*s13*qk2*qk3
          - 496*d*s12*s13*qk2^2
          - 368*d*s12*s13*qk1*qk3
          - 368*d*s12*s13*qk1*qk2
          - 32*d*s12*s13*s34*qk4
          - 144*d*s12*s13*s34*qk3
          - 56*d*s12*s13*s34*qk1
          + 60*d*s12*s13*s34^2
          - 36*d*s12*s13*s24*qk4
          - 176*d*s12*s13*s24*qk3
          - 144*d*s12*s13*s24*qk2
          - 72*d*s12*s13*s24*qk1
          + 78*d*s12*s13*s24*s34
          + 112*d*s12*s13*s23*qk4
          - 112*d*s12*s13*s23*qk3
          - 16*d*s12*s13*s23*qk2
          - 64*d*s12*s13*s23*qk1
          + 92*d*s12*s13*s23*s24
          + 8*d*s12*s13*s23^2
          - 120*d*s12*s13*s14*qk4
          - 176*d*s12*s13*s14*qk3
          - 136*d*s12*s13*s14*qk2
          - 16*d*s12*s13*s14*qk1
          + 114*d*s12*s13*s14*s34
          + 84*d*s12*s13*s14*s23
          + 64*d*s12*s13^2*qk4
          - 112*d*s12*s13^2*qk3
          + 32*d*s12*s13^2*qk2
          - 16*d*s12*s13^2*qk1
          - 4*d*s12*s13^2*s34
          + 36*d*s12*s13^2*s24
          + 16*d*s12*s13^2*s23
          + 8*d*s12*s13^2*s14
          + 8*d*s12*s13^3
          - 464*d*s12^2*qk3*qk4
          + 128*d*s12^2*qk3^2
          + 496*d*s12^2*qk2*qk3
          - 368*d*s12^2*qk1*qk3
          + 40*d*s12^2*s34*qk4
          + 80*d*s12^2*s34*qk3
          + 16*d*s12^2*s34*qk2
          - 40*d*s12^2*s34*qk1
          - 20*d*s12^2*s34^2
          + 128*d*s12^2*s24*qk3
          - 88*d*s12^2*s23*qk4
          - 112*d*s12^2*s23*qk3
          - 112*d*s12^2*s23*qk2
          - 64*d*s12^2*s23*qk1
          + 36*d*s12^2*s23*s34
          + 56*d*s12^2*s23^2
          + 72*d*s12^2*s14*qk3
          + 64*d*s12^2*s13*qk4
          - 48*d*s12^2*s13*qk3
          - 64*d*s12^2*s13*qk2
          - 16*d*s12^2*s13*qk1
          - 12*d*s12^2*s13*s34
          + 64*d*s12^2*s13*s23
          + 8*d*s12^2*s13^2
          + 64*d*s12^3*qk3
          - 72*d^2*s34^2*qk1*qk2
          + 304*d^2*s24*s34*qk1*qk3
          + 80*d^2*s24*s34*qk1*qk2
          + 152*d^2*s24*s34*qk1^2
          - 6*d^2*s24*s34^2*qk1
          + 152*d^2*s24^2*qk1*qk3
          - 6*d^2*s24^2*s34*qk1
          - 72*d^2*s23*s34*qk1*qk2
          - 96*d^2*s23*s34*qk1^2
          - 104*d^2*s23*s24*qk1*qk4
          + 48*d^2*s23*s24*qk1*qk3
          + 48*d^2*s23*s24*qk1^2
          - 6*d^2*s23*s24*s34*qk1
          - 232*d^2*s14*s34*qk2*qk3
          - 152*d^2*s14*s34*qk2^2
          - 224*d^2*s14*s34*qk1*qk2
          - 6*d^2*s14*s34^2*qk2
          - 80*d^2*s14*s24*qk2*qk3
          + 152*d^2*s14*s24*qk1*qk3
          + 12*d^2*s14*s24*s34*qk3
          - 6*d^2*s14*s24*s34*qk2
          - 6*d^2*s14*s24*s34*qk1
          + 12*d^2*s14*s24^2*qk3
          + 152*d^2*s14*s23*qk2*qk4
          + 24*d^2*s14*s23*qk2*qk3
          + 72*d^2*s14*s23*qk1*qk4
          + 72*d^2*s14*s23*qk1*qk3
          - 72*d^2*s14*s23*qk1*qk2
          - 24*d^2*s14*s23*qk1^2
          + 6*d^2*s14*s23*s34*qk4
          - 12*d^2*s14*s23*s34*qk3
          - 18*d^2*s14*s23*s34*qk2
          - 12*d^2*s14*s23*s34*qk1
          - 12*d^2*s14*s23*s24*qk4
          - 24*d^2*s14*s23*s24*qk3
          - 18*d^2*s14*s23*s24*qk2
          - 18*d^2*s14*s23*s24*qk1
          + 9*d^2*s14*s23*s24*s34
          + 6*d^2*s14*s23^2*qk4
          - 12*d^2*s14*s23^2*qk3
          - 12*d^2*s14*s23^2*qk2
          - 12*d^2*s14*s23^2*qk1
          + 6*d^2*s14*s23^2*s34
          + 9*d^2*s14*s23^2*s24
          + 6*d^2*s14*s23^3
          - 80*d^2*s14^2*qk2*qk3
          - 6*d^2*s14^2*s34*qk2
          + 12*d^2*s14^2*s24*qk3
          - 12*d^2*s14^2*s23*qk3
          - 6*d^2*s14^2*s23*qk2
          - 6*d^2*s14^2*s23*qk1
          + 3*d^2*s14^2*s23*s34
          + 3*d^2*s14^2*s23^2
          + 96*d^2*s13*s34*qk2*qk4
          + 48*d^2*s13*s34*qk2*qk3
          + 72*d^2*s13*s34*qk2^2
          + 48*d^2*s13*s34*qk1*qk2
          + 24*d^2*s13*s24*qk3*qk4
          - 48*d^2*s13*s24*qk3^2
          + 24*d^2*s13*s24*qk2*qk4
          - 72*d^2*s13*s24*qk2*qk3
          - 152*d^2*s13*s24*qk1*qk4
          - 72*d^2*s13*s24*qk1*qk3
          - 48*d^2*s13*s24*qk1*qk2
          + 6*d^2*s13*s24*s34*qk4
          + 12*d^2*s13*s24*s34*qk3
          + 12*d^2*s13*s24*s34*qk2
          + 6*d^2*s13*s24*s34*qk1
          - 12*d^2*s13*s24^2*qk3
          - 6*d^2*s13*s24^2*qk2
          - 6*d^2*s13*s24^2*qk1
          + 3*d^2*s13*s24^2*s34
          - 24*d^2*s13*s23*qk4^2
          + 48*d^2*s13*s23*qk3*qk4
          + 48*d^2*s13*s23*qk1*qk4
          + 48*d^2*s13*s23*qk1*qk3
          - 72*d^2*s13*s23*qk1*qk2
          - 24*d^2*s13*s23*qk1^2
          + 6*d^2*s13*s23*s24*qk4
          + 12*d^2*s13*s23*s24*qk3
          + 12*d^2*s13*s23*s24*qk2
          + 12*d^2*s13*s23*s24*qk1
          - 6*d^2*s13*s23*s24*s34
          + 3*d^2*s13*s23*s24^2
          - 6*d^2*s13*s23^2*s24
          + 152*d^2*s13*s14*qk2*qk4
          + 48*d^2*s13*s14*qk2*qk3
          + 72*d^2*s13*s14*qk2^2
          + 24*d^2*s13*s14*qk1*qk2
          - 6*d^2*s13*s14*s34*qk2
          - 12*d^2*s13*s14*s24*qk4
          - 24*d^2*s13*s14*s24*qk3
          - 18*d^2*s13*s14*s24*qk2
          - 18*d^2*s13*s14*s24*qk1
          + 9*d^2*s13*s14*s24*s34
          + 6*d^2*s13*s14*s23*qk4
          - 12*d^2*s13*s14*s23*qk3
          - 12*d^2*s13*s14*s23*qk2
          - 12*d^2*s13*s14*s23*qk1
          + 6*d^2*s13*s14*s23*s34
          + 18*d^2*s13*s14*s23*s24
          + 12*d^2*s13*s14*s23^2
          + 3*d^2*s13*s14^2*s23
          + 48*d^2*s13^2*qk2*qk3
          + 72*d^2*s13^2*qk2^2
          + 24*d^2*s13^2*qk1*qk2
          + 6*d^2*s13^2*s24*qk4
          + 12*d^2*s13^2*s24*qk3
          + 12*d^2*s13^2*s24*qk2
          + 12*d^2*s13^2*s24*qk1
          - 6*d^2*s13^2*s24*s34
          + 3*d^2*s13^2*s24^2
          - 12*d^2*s13^2*s23*s24
          + 9*d^2*s13^2*s14*s24
          + 6*d^2*s13^2*s14*s23
          - 6*d^2*s13^3*s24
          - 304*d^2*s12*s34*qk3*qk4
          - 80*d^2*s12*s34*qk2*qk4
          + 48*d^2*s12*s34*qk2*qk3
          + 72*d^2*s12*s34*qk2^2
          - 152*d^2*s12*s34*qk1*qk4
          + 96*d^2*s12*s34*qk1*qk3
          + 96*d^2*s12*s34*qk1*qk2
          + 24*d^2*s12*s34^2*qk4
          + 12*d^2*s12*s34^2*qk3
          + 12*d^2*s12*s34^2*qk2
          + 24*d^2*s12*s34^2*qk1
          - 12*d^2*s12*s34^3
          - 128*d^2*s12*s24*qk3*qk4
          - 48*d^2*s12*s24*qk3^2
          - 72*d^2*s12*s24*qk2*qk3
          + 24*d^2*s12*s24*qk1*qk3
          + 30*d^2*s12*s24*s34*qk4
          + 12*d^2*s12*s24*s34*qk3
          + 30*d^2*s12*s24*s34*qk2
          + 36*d^2*s12*s24*s34*qk1
          - 15*d^2*s12*s24*s34^2
          - 24*d^2*s12*s24^2*qk3
          + 80*d^2*s12*s23*qk4^2
          - 72*d^2*s12*s23*qk2*qk4
          - 96*d^2*s12*s23*qk1*qk4
          + 48*d^2*s12*s23*qk1*qk3
          - 72*d^2*s12*s23*qk1*qk2
          - 24*d^2*s12*s23*qk1^2
          + 24*d^2*s12*s23*s34*qk4
          + 12*d^2*s12*s23*s34*qk3
          + 12*d^2*s12*s23*s34*qk2
          + 24*d^2*s12*s23*s34*qk1
          - 18*d^2*s12*s23*s34^2
          + 24*d^2*s12*s23*s24*qk4
          + 24*d^2*s12*s23*s24*qk3
          + 24*d^2*s12*s23*s24*qk2
          + 24*d^2*s12*s23*s24*qk1
          - 27*d^2*s12*s23*s24*s34
          - 6*d^2*s12*s23^2*s34
          - 12*d^2*s12*s23^2*s24
          - 224*d^2*s12*s14*qk3*qk4
          - 72*d^2*s12*s14*qk3^2
          - 96*d^2*s12*s14*qk2*qk3
          + 24*d^2*s12*s14*qk1*qk3
          + 30*d^2*s12*s14*s34*qk4
          + 12*d^2*s12*s14*s34*qk2
          + 30*d^2*s12*s14*s34*qk1
          - 15*d^2*s12*s14*s34^2
          - 36*d^2*s12*s14*s24*qk3
          + 30*d^2*s12*s14*s23*qk4
          + 24*d^2*s12*s14*s23*qk3
          + 12*d^2*s12*s14*s23*qk2
          + 12*d^2*s12*s14*s23*qk1
          - 21*d^2*s12*s14*s23*s34
          - 6*d^2*s12*s14*s23^2
          - 24*d^2*s12*s14^2*qk3
          + 152*d^2*s12*s13*qk4^2
          + 24*d^2*s12*s13*qk3*qk4
          - 48*d^2*s12*s13*qk3^2
          - 24*d^2*s12*s13*qk2*qk3
          + 72*d^2*s12*s13*qk2^2
          + 24*d^2*s12*s13*qk1*qk3
          + 24*d^2*s12*s13*qk1*qk2
          + 36*d^2*s12*s13*s34*qk4
          + 36*d^2*s12*s13*s34*qk3
          + 36*d^2*s12*s13*s34*qk2
          + 48*d^2*s12*s13*s34*qk1
          - 30*d^2*s12*s13*s34^2
          + 30*d^2*s12*s13*s24*qk4
          + 12*d^2*s12*s13*s24*qk3
          + 36*d^2*s12*s13*s24*qk2
          + 36*d^2*s12*s13*s24*qk1
          - 33*d^2*s12*s13*s24*s34
          + 12*d^2*s12*s13*s23*qk4
          + 24*d^2*s12*s13*s23*qk3
          + 24*d^2*s12*s13*s23*qk2
          + 24*d^2*s12*s13*s23*qk1
          - 36*d^2*s12*s13*s23*s34
          - 30*d^2*s12*s13*s23*s24
          - 12*d^2*s12*s13*s23^2
          + 24*d^2*s12*s13*s14*qk4
          + 12*d^2*s12*s13*s14*qk3
          + 24*d^2*s12*s13*s14*qk2
          + 24*d^2*s12*s13*s14*qk1
          - 27*d^2*s12*s13*s14*s34
          - 18*d^2*s12*s13*s14*s23
          + 12*d^2*s12*s13^2*qk4
          + 24*d^2*s12*s13^2*qk3
          + 24*d^2*s12*s13^2*qk2
          + 24*d^2*s12*s13^2*qk1
          - 30*d^2*s12*s13^2*s34
          - 18*d^2*s12*s13^2*s24
          - 24*d^2*s12*s13^2*s23
          - 12*d^2*s12*s13^2*s14
          - 12*d^2*s12*s13^3
          + 24*d^2*s12^2*qk3*qk4
          - 48*d^2*s12^2*qk3^2
          - 72*d^2*s12^2*qk2*qk3
          + 24*d^2*s12^2*qk1*qk3
          + 12*d^2*s12^2*s34*qk4
          - 12*d^2*s12^2*s34*qk3
          + 12*d^2*s12^2*s34*qk2
          + 24*d^2*s12^2*s34*qk1
          - 6*d^2*s12^2*s34^2
          - 48*d^2*s12^2*s24*qk3
          + 24*d^2*s12^2*s23*qk4
          + 24*d^2*s12^2*s23*qk3
          + 24*d^2*s12^2*s23*qk2
          + 24*d^2*s12^2*s23*qk1
          - 18*d^2*s12^2*s23*s34
          - 12*d^2*s12^2*s23^2
          - 36*d^2*s12^2*s14*qk3
          + 12*d^2*s12^2*s13*qk4
          + 24*d^2*s12^2*s13*qk2
          + 24*d^2*s12^2*s13*qk1
          - 18*d^2*s12^2*s13*s34
          - 24*d^2*s12^2*s13*s23
          - 12*d^2*s12^2*s13^2
          - 24*d^2*s12^3*qk3
          - 12*d^3*s24*s34*qk1*qk3
          - 6*d^3*s24*s34*qk1*qk2
          - 6*d^3*s24*s34*qk1^2
          - 6*d^3*s24^2*qk1*qk3
          + 6*d^3*s23*s24*qk1*qk4
          + 12*d^3*s14*s34*qk2*qk3
          + 6*d^3*s14*s34*qk2^2
          + 6*d^3*s14*s34*qk1*qk2
          + 6*d^3*s14*s24*qk2*qk3
          - 6*d^3*s14*s24*qk1*qk3
          - 6*d^3*s14*s23*qk2*qk4
          + 6*d^3*s14^2*qk2*qk3
          + 6*d^3*s13*s24*qk1*qk4
          - 6*d^3*s13*s14*qk2*qk4
          + 12*d^3*s12*s34*qk3*qk4
          + 6*d^3*s12*s34*qk2*qk4
          + 6*d^3*s12*s34*qk1*qk4
          + 6*d^3*s12*s24*qk3*qk4
          - 6*d^3*s12*s23*qk4^2
          + 6*d^3*s12*s14*qk3*qk4
          - 6*d^3*s12*s13*qk4^2
          + 480*k2*s14*s23*s34
          + 40*k2*s14*s23*s24
          - 144*k2*s14*s23^2
          - 88*k2*s14^2*s23
          - 1056*k2*s13*s24*s34
          - 360*k2*s13*s24^2
          - 32*k2*s13*s23*s34
          + 144*k2*s13*s23*s24
          - 232*k2*s13*s14*s24
          - 336*k2*s13*s14*s23
          + 304*k2*s13^2*s24
          - 32*k2*s13^2*s23
          + 800*k2*s12*s34^2
          + 104*k2*s12*s24*s34
          + 144*k2*s12*s23*s34
          + 320*k2*s12*s23*s24
          + 1368*k2*s12*s14*s34
          + 880*k2*s12*s14*s23
          - 816*k2*s12*s13*s34
          + 48*k2*s12*s13*s24
          + 288*k2*s12*s13*s23
          - 256*k2*s12*s13*s14
          - 256*k2*s12*s13^2
          - 560*k2*s12^2*s34
          + 320*k2*s12^2*s23
          - 256*k2*s12^2*s13
          - 316*k2*d*s14*s23*s34
          - 46*k2*d*s14*s23*s24
          + 64*k2*d*s14*s23^2
          - 22*k2*d*s14^2*s23
          + 556*k2*d*s13*s24*s34
          + 238*k2*d*s13*s24^2
          + 64*k2*d*s13*s23*s34
          - 64*k2*d*s13*s23*s24
          + 214*k2*d*s13*s14*s24
          + 184*k2*d*s13*s14*s23
          - 120*k2*d*s13^2*s24
          + 64*k2*d*s13^2*s23
          - 508*k2*d*s12*s34^2
          - 190*k2*d*s12*s24*s34
          - 64*k2*d*s12*s23*s34
          - 192*k2*d*s12*s23*s24
          - 802*k2*d*s12*s14*s34
          - 360*k2*d*s12*s14*s23
          + 216*k2*d*s12*s13*s34
          - 72*k2*d*s12*s13*s24
          - 128*k2*d*s12*s13*s23
          + 48*k2*d*s12*s13*s14
          + 48*k2*d*s12*s13^2
          + 168*k2*d*s12^2*s34
          - 192*k2*d*s12^2*s23
          + 48*k2*d*s12^2*s13
          + 50*k2*d^2*s14*s23*s34
          - 8*k2*d^2*s14*s23*s24
          - 14*k2*d^2*s14*s23^2
          + 6*k2*d^2*s14^2*s23
          - 74*k2*d^2*s13*s24*s34
          - 44*k2*d^2*s13*s24^2
          - 24*k2*d^2*s13*s23*s34
          + 14*k2*d^2*s13*s23*s24
          - 58*k2*d^2*s13*s14*s24
          - 50*k2*d^2*s13*s14*s23
          + 26*k2*d^2*s13^2*s24
          - 24*k2*d^2*s13^2*s23
          + 102*k2*d^2*s12*s34^2
          + 72*k2*d^2*s12*s24*s34
          + 14*k2*d^2*s12*s23*s34
          + 52*k2*d^2*s12*s23*s24
          + 146*k2*d^2*s12*s14*s34
          + 50*k2*d^2*s12*s14*s23
